[2020-02-01 18:03:28,073] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:77} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "111222333444", "pin": "11223344", "nama": "officer1", "role": "officer", "daerah_id": 1}, "response": {"id": 2, "nip": "111222333444", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "officer1", "role": "officer", "daerah_id": 1}}
[2020-02-06 17:10:46,485] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": {"list_kode_qr": [], "nomor_sspd": "12345", "pelanggaran": "", "nama_reklame": "Iklan Perumahan"}}
[2020-02-06 17:20:09,637] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"npwpd": "P100000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA5ODQ0MDksIm5iZiI6MTU4MDk4NDQwOSwianRpIjoiOTgwMTc5NTQtZDA2NC00ZTYxLTgxYjItZjUzNmQ3NjBjNmU2IiwiZXhwIjoxNTgxMDcwODA5LCJpZGVudGl0eSI6IlAxMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibnB3cGQiOiJQMTAwMDAwMDAxMTIyMDAxIiwibmFtYSI6IlBheWVyMSIsInJvbGUiOiJwYXllciIsImRhZXJhaF9pZCI6MX19.gta5lXYxJUnNAGBFgzcVA47nvy5nHuY1-AgKos54Lso", "message": "Token is successfully created"}}
[2020-02-06 17:20:22,117] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": {"message": "Bukti pembayaran tidak valid"}}
[2020-02-06 17:20:45,302] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": {"list_kode_qr": [{"created_at": "Thu, 06 Feb 2020 01:59:08 -0000", "updated_at": "Thu, 06 Feb 2020 01:59:08 -0000", "id": 11, "bukti_pembayaran_id": 2, "kode_unik": "alterratax123460", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123460", "status_scan": true}, {"created_at": "Thu, 06 Feb 2020 01:59:08 -0000", "updated_at": "Thu, 06 Feb 2020 01:59:08 -0000", "id": 12, "bukti_pembayaran_id": 2, "kode_unik": "alterratax123461", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123461", "status_scan": true}, {"created_at": "Thu, 06 Feb 2020 01:59:08 -0000", "updated_at": "Thu, 06 Feb 2020 01:59:08 -0000", "id": 13, "bukti_pembayaran_id": 2, "kode_unik": "alterratax123462", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123462", "status_scan": true}, {"created_at": "Thu, 06 Feb 2020 01:59:08 -0000", "updated_at": "Thu, 06 Feb 2020 01:59:08 -0000", "id": 14, "bukti_pembayaran_id": 2, "kode_unik": "alterratax123463", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123463", "status_scan": true}, {"created_at": "Thu, 06 Feb 2020 01:59:08 -0000", "updated_at": "Thu, 06 Feb 2020 01:59:08 -0000", "id": 15, "bukti_pembayaran_id": 2, "kode_unik": "alterratax123464", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123464", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 01:59:08 -0000", "updated_at": "Thu, 06 Feb 2020 01:59:08 -0000", "id": 16, "bukti_pembayaran_id": 2, "kode_unik": "alterratax123465", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123465", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 01:59:08 -0000", "updated_at": "Thu, 06 Feb 2020 01:59:08 -0000", "id": 17, "bukti_pembayaran_id": 2, "kode_unik": "alterratax123466", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123466", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 01:59:08 -0000", "updated_at": "Thu, 06 Feb 2020 01:59:08 -0000", "id": 18, "bukti_pembayaran_id": 2, "kode_unik": "alterratax123467", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123467", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 01:59:08 -0000", "updated_at": "Thu, 06 Feb 2020 01:59:08 -0000", "id": 19, "bukti_pembayaran_id": 2, "kode_unik": "alterratax123468", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123468", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 01:59:08 -0000", "updated_at": "Thu, 06 Feb 2020 01:59:08 -0000", "id": 20, "bukti_pembayaran_id": 2, "kode_unik": "alterratax123469", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123469", "status_scan": false}], "nomor_sspd": "12346", "pelanggaran": "", "nama_reklame": "dummy"}}
[2020-02-06 18:09:49,331] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "401 UNAUTHORIZED", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"msg": "Missing Authorization Header"}}
[2020-02-06 18:09:59,582] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "405 METHOD NOT ALLOWED", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"message": "The method is not allowed for the requested URL."}}
[2020-02-06 18:11:00,957] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "405 METHOD NOT ALLOWED", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"message": "The method is not allowed for the requested URL."}}
[2020-02-06 18:11:42,268] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "405 METHOD NOT ALLOWED", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"message": "The method is not allowed for the requested URL."}}
[2020-02-06 18:12:28,257] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "405 METHOD NOT ALLOWED", "request": {"npwpd": "P100000001122001", "pin": "11223344"}, "response": {"message": "The method is not allowed for the requested URL."}}
[2020-02-06 18:12:32,765] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"npwpd": "P100000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA5ODc1NTIsIm5iZiI6MTU4MDk4NzU1MiwianRpIjoiMDc3MjQ2NTgtN2Q3Yy00MWIyLTg3ODktZTY1ZGVjMTRmYzVmIiwiZXhwIjoxNTgxMDczOTUyLCJpZGVudGl0eSI6IlAxMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibnB3cGQiOiJQMTAwMDAwMDAxMTIyMDAxIiwibmFtYSI6IlBheWVyMSIsInJvbGUiOiJwYXllciIsImRhZXJhaF9pZCI6MX19.7xh9Lt2xZhV84GYB-ZGNdrxJaiIixn2_BkrWxds4As0", "message": "Token is successfully created"}}
[2020-02-06 18:12:47,159] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA5ODc1NjcsIm5iZiI6MTU4MDk4NzU2NywianRpIjoiMThlMTQxNGUtOWUxYi00YzkyLTkzMDItMGNlNjEzZTEyZDg1IiwiZXhwIjoxNTgxMDczOTY3LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.zcNnbjvGG8QMQ8bUw7o7kDEZ8Jb_CxxLbei3souS3CY", "message": "Token is successfully created"}}
[2020-02-06 18:15:45,665] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "404 NOT FOUND", "request": {"nomor_sspd": 1111, "jumlah_reklame": 5}, "response": {"message": "The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again."}}
[2020-02-06 18:19:27,176] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": 1111}, "response": {"message": {"jumlah_reklame": "Missing required parameter in the JSON body"}}}
[2020-02-06 19:27:44,327] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "422 UNPROCESSABLE ENTITY", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"msg": "Signature verification failed"}}
[2020-02-06 19:28:03,948] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA5OTIwODMsIm5iZiI6MTU4MDk5MjA4MywianRpIjoiNjg4NTAxZGQtNjgwOC00YThlLTkzMmMtYzJkNDc1YWM3ZGNlIiwiZXhwIjoxNTgxMDc4NDgzLCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.XSVejPwkTh-GZa9DWfJFDUr8eSHAVfnzl_f2qsTY4Tw", "message": "Token is successfully created"}}
[2020-02-06 19:28:28,449] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nomor_sspd": 1111, "jumlah_reklame": 5}, "response": {"created_at": "Thu, 06 Feb 2020 19:27:06 -0000", "updated_at": "Thu, 06 Feb 2020 19:27:06 -0000", "id": 3, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "1111", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 5}}
[2020-02-06 19:29:29,756] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA5OTIxNjksIm5iZiI6MTU4MDk5MjE2OSwianRpIjoiNWE2OWVjYWMtOWE1YS00ZmRmLTg2MGMtYjk3YjczMWU2MzhiIiwiZXhwIjoxNTgxMDc4NTY5LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.eUrafMHacKj3_5dPvKyD7ORCafuGu6Ml-BJW-maDcGc", "message": "Token is successfully created"}}
[2020-02-06 19:30:07,026] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "403 FORBIDDEN", "request": {"bukti_pembayaran_id": "3"}, "response": {"status": "FORBIDDEN", "message": "You should be a payer to access this point"}}
[2020-02-06 19:30:23,590] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "403 FORBIDDEN", "request": {"bukti_pembayaran_id": "3"}, "response": {"status": "FORBIDDEN", "message": "You should be a payer to access this point"}}
[2020-02-06 19:30:38,110] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"npwpd": "P100000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA5OTIyMzgsIm5iZiI6MTU4MDk5MjIzOCwianRpIjoiZjg1MTYwY2QtNjljOS00MDc2LTllYzItMWMwYWM3MDUyMDFhIiwiZXhwIjoxNTgxMDc4NjM4LCJpZGVudGl0eSI6IlAxMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibnB3cGQiOiJQMTAwMDAwMDAxMTIyMDAxIiwibmFtYSI6IlBheWVyMSIsInJvbGUiOiJwYXllciIsImRhZXJhaF9pZCI6MX19.-ufr6OD-EQOMO-4SBRTdIA6Go_irROehPgTGkzk2-IA", "message": "Token is successfully created"}}
[2020-02-06 19:30:51,824] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": {"bukti_pembayaran_id": "3"}, "response": {"list_kode_qr": [], "nomor_sspd": "1111", "pelanggaran": "", "nama_reklame": "dummy"}}
[2020-02-06 19:31:03,719] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"bukti_pembayaran_id": "3"}, "response": {"message": "Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)"}}
[2020-02-06 19:31:49,793] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"bukti_pembayaran_id": 3}, "response": [{"created_at": "Thu, 06 Feb 2020 19:27:06 -0000", "updated_at": "Thu, 06 Feb 2020 19:27:06 -0000", "id": 21, "bukti_pembayaran_id": 3, "kode_unik": "11110kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11110kodeunik", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 19:27:06 -0000", "updated_at": "Thu, 06 Feb 2020 19:27:06 -0000", "id": 22, "bukti_pembayaran_id": 3, "kode_unik": "11111kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11111kodeunik", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 19:27:06 -0000", "updated_at": "Thu, 06 Feb 2020 19:27:06 -0000", "id": 23, "bukti_pembayaran_id": 3, "kode_unik": "11112kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11112kodeunik", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 19:27:06 -0000", "updated_at": "Thu, 06 Feb 2020 19:27:06 -0000", "id": 24, "bukti_pembayaran_id": 3, "kode_unik": "11113kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11113kodeunik", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 19:27:06 -0000", "updated_at": "Thu, 06 Feb 2020 19:27:06 -0000", "id": 25, "bukti_pembayaran_id": 3, "kode_unik": "11114kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11114kodeunik", "status_scan": false}]}
[2020-02-06 19:32:03,859] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"bukti_pembayaran_id": 3}, "response": [{"created_at": "Thu, 06 Feb 2020 19:27:06 -0000", "updated_at": "Thu, 06 Feb 2020 19:27:06 -0000", "id": 26, "bukti_pembayaran_id": 3, "kode_unik": "11110kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11110kodeunik", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 19:27:06 -0000", "updated_at": "Thu, 06 Feb 2020 19:27:06 -0000", "id": 27, "bukti_pembayaran_id": 3, "kode_unik": "11111kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11111kodeunik", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 19:27:06 -0000", "updated_at": "Thu, 06 Feb 2020 19:27:06 -0000", "id": 28, "bukti_pembayaran_id": 3, "kode_unik": "11112kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11112kodeunik", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 19:27:06 -0000", "updated_at": "Thu, 06 Feb 2020 19:27:06 -0000", "id": 29, "bukti_pembayaran_id": 3, "kode_unik": "11113kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11113kodeunik", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 19:27:06 -0000", "updated_at": "Thu, 06 Feb 2020 19:27:06 -0000", "id": 30, "bukti_pembayaran_id": 3, "kode_unik": "11114kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11114kodeunik", "status_scan": false}]}
[2020-02-06 19:35:05,408] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"npwpd": "P100000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA5OTI1MDUsIm5iZiI6MTU4MDk5MjUwNSwianRpIjoiYWNjM2ZkNDctNzJkYi00ZGQ4LWJhZTQtZmE2M2U2ZGNjOGUxIiwiZXhwIjoxNTgxMDc4OTA1LCJpZGVudGl0eSI6IlAxMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibnB3cGQiOiJQMTAwMDAwMDAxMTIyMDAxIiwibmFtYSI6IlBheWVyMSIsInJvbGUiOiJwYXllciIsImRhZXJhaF9pZCI6MX19.-QFtCcSI_bDBzkioRxblQRIOEH_JO5VDZyC8a3FGcrY", "message": "Token is successfully created"}}
[2020-02-06 19:35:21,439] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"bukti_pembayaran_id": 3}, "response": [{"created_at": "Thu, 06 Feb 2020 19:34:57 -0000", "updated_at": "Thu, 06 Feb 2020 19:34:57 -0000", "id": 31, "bukti_pembayaran_id": 3, "kode_unik": "11110kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11110kodeunik", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 19:34:57 -0000", "updated_at": "Thu, 06 Feb 2020 19:34:57 -0000", "id": 32, "bukti_pembayaran_id": 3, "kode_unik": "11111kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11111kodeunik", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 19:34:57 -0000", "updated_at": "Thu, 06 Feb 2020 19:34:57 -0000", "id": 33, "bukti_pembayaran_id": 3, "kode_unik": "11112kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11112kodeunik", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 19:34:57 -0000", "updated_at": "Thu, 06 Feb 2020 19:34:57 -0000", "id": 34, "bukti_pembayaran_id": 3, "kode_unik": "11113kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11113kodeunik", "status_scan": false}, {"created_at": "Thu, 06 Feb 2020 19:34:57 -0000", "updated_at": "Thu, 06 Feb 2020 19:34:57 -0000", "id": 35, "bukti_pembayaran_id": 3, "kode_unik": "11114kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=11114kodeunik", "status_scan": false}]}
[2020-02-06 19:35:31,149] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "404 NOT FOUND", "request": {"bukti_pembayaran_id": 3}, "response": {"status": "Kode QR sudah di generate"}}
