[2020-02-01 18:03:28,073] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:77} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "111222333444", "pin": "11223344", "nama": "officer1", "role": "officer", "daerah_id": 1}, "response": {"id": 2, "nip": "111222333444", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "officer1", "role": "officer", "daerah_id": 1}}
[2020-02-05 05:59:02,267] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NTcxNDIsIm5iZiI6MTU4MDg1NzE0MiwianRpIjoiMWI4ZjNkZGUtYzQxMy00NTE3LWJmNGUtNTJlMmUyMjA4ZWIyIiwiZXhwIjoxNTgwOTQzNTQyLCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.y4wrCQIZbE7eXynEQfixeYAj8d4Vb2DQLlmhsBXg7R4", "role": "officer", "message": "Token is successfully created"}}
[2020-02-05 05:59:15,128] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "403 FORBIDDEN", "request": null, "response": {"status": "FORBIDDEN", "message": "You should be a payer to access this point"}}
[2020-02-05 05:59:24,135] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"id": 1, "nip": "P200000001122001", "nama": "Officer1", "role": "officer"}]}
[2020-02-05 06:00:44,739] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"id": 1, "nip": "P200000001122001", "nama": "Officer1", "role": "officer"}]}
[2020-02-05 06:01:10,007] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"npwpd": "P100000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NTcyNzAsIm5iZiI6MTU4MDg1NzI3MCwianRpIjoiZjE0YjRkZjQtNzA0ZS00ODBjLWEyYTAtZjVhM2UyMzczMGE0IiwiZXhwIjoxNTgwOTQzNjcwLCJpZGVudGl0eSI6IlAxMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibnB3cGQiOiJQMTAwMDAwMDAxMTIyMDAxIiwibmFtYSI6IlBheWVyMSIsInJvbGUiOiJwYXllciIsImRhZXJhaF9pZCI6MX19.bx4Ah9vaAzopM3vk0u0TqcwoJG9DmFmDzMVy71aBOGw", "role": "payer", "message": "Token is successfully created"}}
[2020-02-05 06:01:28,281] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"id": 1, "npwpd": "P100000001122001", "nama": "Payer1", "nama_daerah": "Kota Banda Aceh"}]}
[2020-02-05 06:02:34,960] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NTczNTQsIm5iZiI6MTU4MDg1NzM1NCwianRpIjoiNjdkOTU2NTMtMGI1YS00OGEwLTk4MGUtMmRmNjU2MzQ4YjQxIiwiZXhwIjoxNTgwOTQzNzU0LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.msbKNewsqzY2T2Gksb8wAWQe-Rdedo97xQjcYCPAWeg", "role": "officer", "message": "Token is successfully created"}}
[2020-02-05 06:03:01,381] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"id": 1, "nip": "P200000001122001", "nama": "Officer1", "role": "officer"}]}
[2020-02-05 06:03:58,007] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NTc0MzgsIm5iZiI6MTU4MDg1NzQzOCwianRpIjoiMDY0YTIyNzMtOWUzYS00NmQ0LWFkZTItNGUyMTg2NjU3ZTRiIiwiZXhwIjoxNTgwOTQzODM4LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.ZpAtAJjwjrtmbBBS3gHGewPBl1t5xxkgzAdYKFIMIDM", "role": "officer", "message": "Token is successfully created"}}
[2020-02-05 06:04:11,075] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"id": 1, "nip": "P200000001122001", "nama": "Officer1", "role": "officer"}]}
[2020-02-05 06:05:13,777] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NTc1MTMsIm5iZiI6MTU4MDg1NzUxMywianRpIjoiMGZlZDgwMmYtNDA3OC00MDQ3LWI2YjQtMDQwYWM2OTgxOGEyIiwiZXhwIjoxNTgwOTQzOTEzLCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.DWtYnTsVJNDjz0Aec9FEHVR3p-OvdRqDHFV-Ya0O3r0", "role": "officer", "message": "Token is successfully created"}}
[2020-02-05 06:05:24,382] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"id": 1, "nip": "P200000001122001", "nama": "Officer1", "role": "officer", "nama_daerah": "Kota Banda Aceh"}]}
[2020-02-05 06:22:32,080] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "422 UNPROCESSABLE ENTITY", "request": null, "response": {"msg": "Signature verification failed"}}
[2020-02-05 06:22:37,853] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NTg1NTcsIm5iZiI6MTU4MDg1ODU1NywianRpIjoiZjQ1YTE1MGQtYWI2ZC00M2ZhLTg3ZmItMzhjZDBiNmNkYTU2IiwiZXhwIjoxNTgwOTQ0OTU3LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.1c3H7Wa7PVfZqRMm-OuN-Dhua05VRPQaNNGVXnlMlhU", "role": "officer", "message": "Token is successfully created"}}
[2020-02-05 06:22:53,048] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 2, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12345", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 3, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "54321", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 10}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 4, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12346", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 5, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12344", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 6, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12343", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 1}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 7, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12343", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 8, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12342", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 1}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 9, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "54321", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 10}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 14:01:35 -0000", "updated_at": "Mon, 03 Feb 2020 14:01:35 -0000", "id": 1, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45524", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 10}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 5}]}
[2020-02-05 06:29:28,167] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NTg5NjgsIm5iZiI6MTU4MDg1ODk2OCwianRpIjoiYzA1Zjg5NGQtMDllYS00ODg1LWI4YzEtZjY3MWRhMjIyMjJmIiwiZXhwIjoxNTgwOTQ1MzY4LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.NrefS-PEhPwYLjits1Ve7E8UCJjzaCiwGmCTdrIE4Os", "role": "officer", "message": "Token is successfully created"}}
